Club,Tipo Transferencia,Nombre Jugador,Fecha Traspaso,Equipo,Subtipo Traspaso
Chelsea,Transferencias salientes (€124.1M),I. Brown,01/07/21,Preston,Libre
Chelsea,Transferencias salientes (€124.1M),V. Moses,01/07/21,Spartak,€ 5M
Chelsea,Transferencias salientes (€124.1M),A. Baba,01/02/21,PAOK,Cesión
Chelsea,Transferencias salientes (€124.1M),F. Tomori,22/01/21,Milan,Cesión
Chelsea,Transferencias salientes (€124.1M),D. Drinkwater,18/01/21,Kasımpaşa,Cesión
Crystal Palace,Transferencias entrantes (€34.8M),O. Édouard,31/08/21,Celtic,€ 18.5M
Crystal Palace,Transferencias entrantes (€34.8M),W. Hughes,28/08/21,Watford,€ 7M
Crystal Palace,Transferencias entrantes (€34.8M),C. Gallagher,30/07/21,Chelsea,Cesión
Crystal Palace,Transferencias entrantes (€34.8M),J. Andersen,28/07/21,Lyon, N/A
Crystal Palace,Transferencias entrantes (€34.8M),M. Guehi,18/07/21,Chelsea, N/A
Crystal Palace,Transferencias entrantes (€34.8M),R. Matthews,13/07/21,Sunderland,Libre
Crystal Palace,Transferencias entrantes (€34.8M),M. Olise,08/07/21,Reading,€ 9.3M
Crystal Palace,Transferencias entrantes (€34.8M),J. Montes,09/06/21,Georgetown, N/A
Crystal Palace,Transferencias entrantes (€34.8M),S. Woods,01/05/21,Plymouth,N/A
Crystal Palace,Transferencias entrantes (€34.8M),J. Mateta,21/01/21,Mainz,Cesión
Crystal Palace,Transferencias entrantes (€34.8M),J. Jach,01/01/21,Fortuna,N/A
Crystal Palace,Transferencias salientes (€0),S. Woods,13/10/21,Barnet,Libre
Crystal Palace,Transferencias salientes (€0),C. Wickham,13/09/21,Preston,Libre
Crystal Palace,Transferencias salientes (€0),S. Henderson,07/09/21,Charlton,Libre
Crystal Palace,Transferencias salientes (€0),S. Dann,30/08/21,Reading,Libre
Crystal Palace,Transferencias salientes (€0),G. Cahill,20/08/21,Bournemouth,Libre
Crystal Palace,Transferencias salientes (€0),J. McCarthy,03/08/21,Celtic,Libre
Crystal Palace,Transferencias salientes (€0),J. Montes,31/07/21,Waasland,Cesión
Crystal Palace,Transferencias salientes (€0),P. van Aanholt,28/07/21,Galatasaray,Libre
Crystal Palace,Transferencias salientes (€0),M. Sakho,27/07/21,Montpellier,Libre
Crystal Palace,Transferencias salientes (€0),A. Townsend,20/07/21,Everton,Libre
Crystal Palace,Transferencias salientes (€0),W. Hennessey,20/07/21,Burnley,Libre
Crystal Palace,Transferencias salientes (€0),M. Batshuayi,01/07/21,Chelsea,N/A
Crystal Palace,Transferencias salientes (€0),B. Pierrick,01/02/21,Kilmarnock,Cesión
Crystal Palace,Transferencias salientes (€0),S. Woods,31/01/21,Plymouth,Cesión
Crystal Palace,Transferencias salientes (€0),M. Meyer,27/01/21,Colonia,Libre
Crystal Palace,Transferencias salientes (€0),S. Banks,25/01/21,Dunfermline,Cesión
Crystal Palace,Transferencias salientes (€0),N. Kirby,22/01/21,Tranmere,Cesión
Crystal Palace,Transferencias salientes (€0),J. Jach,09/01/21,Rakow,Cesión
Everton,Transferencias entrantes (€0),A. Lonergan,20/08/21,West Bromwich,Libre
Everton,Transferencias entrantes (€0),D. Gray,22/07/21,Leverkusen, N/A
Everton,Transferencias entrantes (€0),A. Townsend,20/07/21,Crystal Palace,Libre
Everton,Transferencias entrantes (€0),A. Begović,20/07/21,Bournemouth,Libre
Everton,Transferencias entrantes (€0),J. Branthwaite,01/07/21,Blackburn,N/A
Everton,Transferencias entrantes (€0),A. Gordon,01/07/21,Preston,N/A
Everton,Transferencias entrantes (€0),L. Gibson,01/07/21,Reading,N/A
Everton,Transferencias entrantes (€0),B. Baningime,01/07/21,Derby,N/A
Everton,Transferencias entrantes (€0),M. Kean,01/07/21,PSG,N/A
Everton,Transferencias entrantes (€0),J. Kenny,01/07/21,Celtic,N/A
Everton,Transferencias entrantes (€0),C. Tosun,01/07/21,Besiktas ,N/A
Everton,Transferencias entrantes (€0),M. Pennington,30/06/21,Shrewsbury,N/A
Everton,Transferencias entrantes (€0),Y. Bolasie,30/06/21,Middlesbrough,N/A
Everton,Transferencias entrantes (€0),T. Walcott,30/06/21,Southampton,N/A
Everton,Transferencias entrantes (€0),E. Simms,01/06/21,Blackpool,N/A
Everton,Transferencias entrantes (€0),J. King,01/02/21,Bournemouth, N/A
Everton,Transferencias salientes (€0),J. Rodríguez,23/09/21,Rayyan, N/A
Everton,Transferencias salientes (€0),M. Bešić,21/09/21,Ferencvaros,Libre
Everton,Transferencias salientes (€0),N. Nkounkou,31/08/21,Standard,Cesión
Everton,Transferencias salientes (€0),M. Kean,31/08/21,Juventus,Cesión
Everton,Transferencias salientes (€0),Y. Bolasie,27/08/21,Rize,Libre
Everton,Transferencias salientes (€0),T. Small,24/08/21,Southampton, N/A
Everton,Transferencias salientes (€0),N. Broadhead,17/08/21,Sunderland,Cesión
Everton,Transferencias salientes (€0),L. Gibson,07/08/21,Sheff Wed,Cesión
Everton,Transferencias salientes (€0),B. Baningime,29/07/21,Hearts, N/A
Everton,Transferencias salientes (€0),Bernard,22/07/21,Sharjah, N/A
Everton,Transferencias salientes (€0),D. Adeniran,10/07/21,Sheff Wed,Libre
Everton,Transferencias salientes (€0),J. King,09/07/21,Watford,Libre
Everton,Transferencias salientes (€0),M. Pennington,01/07/21,Shrewsbury,Libre
Everton,Transferencias salientes (€0),R. Olsen,01/07/21,Roma,N/A
Everton,Transferencias salientes (€0),T. Walcott,01/07/21,Southampton,Libre
Everton,Transferencias salientes (€0),O. Niasse,26/03/21,Huddersfield,N/A
Everton,Transferencias salientes (€0),A. Gordon,01/02/21,Preston,Cesión
Everton,Transferencias salientes (€0),B. Baningime,01/02/21,Derby,Cesión
Everton,Transferencias salientes (€0),J. Kenny,01/02/21,Celtic,Cesión
Everton,Transferencias salientes (€0),C. Tosun,01/02/21,Besiktas ,Cesión
Everton,Transferencias salientes (€0),J. Lössl,01/02/21,Midtjylland, N/A
Everton,Transferencias salientes (€0),Y. Bolasie,28/01/21,Middlesbrough,Cesión
Everton,Transferencias salientes (€0),E. Simms,20/01/21,Blackpool,Cesión
Everton,Transferencias salientes (€0),S. Tarashaj,16/01/21,Zürich,Libre
Everton,Transferencias salientes (€0),J. Branthwaite,15/01/21,Blackburn,Cesión
Leeds United,Transferencias entrantes (€15M),D. James,31/08/21,Man United, N/A
Leeds United,Transferencias entrantes (€15M),K. Klaesson,31/07/21,Valerenga, N/A
Leeds United,Transferencias entrantes (€15M),Junior Firpo,06/07/21,Barcelona,€ 15M
Leeds United,Transferencias entrantes (€15M),J. Harrison,02/07/21,Man City, N/A
Leeds United,Transferencias entrantes (€15M),R. Gotts,01/07/21,Salford,N/A
Leeds United,Transferencias entrantes (€15M),M. Bogusz,01/07/21,UD Logroñés,N/A
Leeds United,Transferencias entrantes (€15M),B. Douglas,01/07/21,Blackburn,N/A
Leeds United,Transferencias entrantes (€15M),A. Miller,28/06/21,Birmingham, N/A
Leeds United,Transferencias entrantes (€15M),R. Edmondson,01/06/21,Northampton,N/A
Leeds United,Transferencias entrantes (€15M),J. Stevens,01/06/21,Bradford,N/A
Leeds United,Transferencias salientes (€0),R. Gotts,31/08/21,Barrow,Libre
Leeds United,Transferencias salientes (€0),Hélder Costa,31/08/21,Valencia,Cesión
Leeds United,Transferencias salientes (€0),I. Poveda-Ocampo,23/08/21,Blackburn,Cesión
Leeds United,Transferencias salientes (€0),E. Caprile,07/08/21,Pro Patria,Cesión
Leeds United,Transferencias salientes (€0),J. Stevens,31/07/21,Barrow,Libre
Leeds United,Transferencias salientes (€0),E. Alioski,29/07/21,Ahli,Libre
Leeds United,Transferencias salientes (€0),L. Davis,27/07/21,Bournemouth,Cesión
Leeds United,Transferencias salientes (€0),Pablo Hernández,20/07/21,Castellón,Libre
Leeds United,Transferencias salientes (€0),Kiko Casilla,14/07/21,Elche,Cesión
Leeds United,Transferencias salientes (€0),M. Bogusz,07/07/21,Ibiza,Cesión
Leeds United,Transferencias salientes (€0),B. Douglas,02/07/21,Poznań,Libre
Leeds United,Transferencias salientes (€0),O. Casey,01/07/21,Blackpool, N/A
Leeds United,Transferencias salientes (€0),R. Edmondson,01/07/21,Fleetwood,Cesión
Leeds United,Transferencias salientes (€0),A. McCalmont,01/07/21,Morecambe,Cesión
Leeds United,Transferencias salientes (€0),J. Harrison,01/07/21,Man City,N/A
Leeds United,Transferencias salientes (€0),C. Shaughnessy,01/02/21,Rochdale,Libre
Leeds United,Transferencias salientes (€0),J. Grot,01/02/21,Osnabrück,Libre
Leeds United,Transferencias salientes (€0),R. Gotts,15/01/21,Salford,Cesión
Leeds United,Transferencias salientes (€0),R. Edmondson,14/01/21,Northampton,Cesión
Leeds United,Transferencias salientes (€0),J. Stevens,08/01/21,Bradford,Cesión
Leicester City,Transferencias entrantes (€44.2M),A. Lookman,31/08/21,Leipzig,Cesión
Leicester City,Transferencias entrantes (€44.2M),J. Vestergaard,13/08/21,Southampton,€ 17.5M
Leicester City,Transferencias entrantes (€44.2M),R. Bertrand,15/07/21,Southampton,Libre
Leicester City,Transferencias entrantes (€44.2M),B. Soumaré,02/07/21,Lille, N/A
Leicester City,Transferencias entrantes (€44.2M),K. Dewsbury-Hall,01/07/21,Luton,N/A
Leicester City,Transferencias entrantes (€44.2M),P. Daka,01/07/21,Salzburgo,€ 26.7M
Leicester City,Transferencias entrantes (€44.2M),F. Benković,01/07/21,OHL,N/A
Leicester City,Transferencias entrantes (€44.2M),R. Ghezzal,01/07/21,Besiktas ,N/A
Leicester City,Transferencias entrantes (€44.2M),M. James,01/07/21,Coventry,N/A
Leicester City,Transferencias entrantes (€44.2M),J. Knight,01/06/21,Wycombe,N/A
Leicester City,Transferencias entrantes (€44.2M),A. Muskwe,01/06/21,Wycombe,N/A
Leicester City,Transferencias entrantes (€44.2M),F. Benković,06/01/21,Cardiff,N/A
Leicester City,Transferencias entrantes (€44.2M),M. James,05/01/21,Barnsley,N/A
Leicester City,Transferencias salientes (€4M),D. Praet,31/08/21,Torino,Cesión
Leicester City,Transferencias salientes (€4M),R. Ghezzal,12/08/21,Besiktas ,€ 3M
Leicester City,Transferencias salientes (€4M),C. Fuchs,05/08/21,Independence, N/A
Leicester City,Transferencias salientes (€4M),G. Hirst,03/08/21,Portsmouth,Cesión
Leicester City,Transferencias salientes (€4M),A. Muskwe,15/07/21,Luton, N/A
Leicester City,Transferencias salientes (€4M),J. Knight,02/07/21,Peterborough, N/A
Leicester City,Transferencias salientes (€4M),M. James,01/07/21,Bristol City,Libre
Leicester City,Transferencias salientes (€4M),C. Wright,01/02/21,Cheltenham,Cesión
Leicester City,Transferencias salientes (€4M),F. Benković,11/01/21,OHL,Cesión
Leicester City,Transferencias salientes (€4M),M. James,06/01/21,Coventry,Cesión
Liverpool,Transferencias entrantes (€43.8M),H. Elliott,01/07/21,Blackburn,N/A
Liverpool,Transferencias entrantes (€43.8M),I. Konaté,01/07/21,Leipzig,€ 41.8M
Liverpool,Transferencias entrantes (€43.8M),T. Awoniyi,01/07/21,Unión Berlín,N/A
Liverpool,Transferencias entrantes (€43.8M),H. Wilson,01/07/21,Cardiff,N/A
Liverpool,Transferencias entrantes (€43.8M),S. Ojo,01/07/21,Cardiff,N/A
Liverpool,Transferencias entrantes (€43.8M),M. Grujić,01/07/21,Oporto,N/A
Liverpool,Transferencias entrantes (€43.8M),L. Karius,01/07/21,Unión Berlín,N/A
Liverpool,Transferencias entrantes (€43.8M),T. Minamino,01/07/21,Southampton,N/A
Liverpool,Transferencias entrantes (€43.8M),A. Lewis,01/06/21,Plymouth,N/A
Liverpool,Transferencias entrantes (€43.8M),O. Kabak,01/02/21,Schalke 04,Cesión
Liverpool,Transferencias entrantes (€43.8M),B. Davies,01/02/21,Preston,€ 2M
Liverpool,Transferencias salientes (€38.5M),R. Williams,31/08/21,Swansea,Cesión
Liverpool,Transferencias salientes (€38.5M),S. Ojo,31/08/21,Millwall,Cesión
Liverpool,Transferencias salientes (€38.5M),B. Woodburn,23/08/21,Hearts,Cesión
Liverpool,Transferencias salientes (€38.5M),X. Shaqiri,23/08/21,Lyon,€ 6M
Liverpool,Transferencias salientes (€38.5M),B. Davies,16/08/21,Sheff Utd,Cesión
Liverpool,Transferencias salientes (€38.5M),Y. Larouci,28/07/21,Troyes,Libre
Liverpool,Transferencias salientes (€38.5M),H. Wilson,24/07/21,Fulham,€ 14M
Liverpool,Transferencias salientes (€38.5M),T. Awoniyi,20/07/21,Unión Berlín, 6.5M
Liverpool,Transferencias salientes (€38.5M),M. Grujić,20/07/21,Oporto,€ 12M
Liverpool,Transferencias salientes (€38.5M),O. Kabak,01/07/21,Schalke 04,N/A
Liverpool,Transferencias salientes (€38.5M),A. Lewis,01/07/21,Livingston,Cesión
Liverpool,Transferencias salientes (€38.5M),G. Wijnaldum,01/07/21,PSG,Libre
Liverpool,Transferencias salientes (€38.5M),V. Jaroš,03/02/21,St Patrick's,Cesión
Liverpool,Transferencias salientes (€38.5M),S. van den Berg,01/02/21,Preston, N/A
Liverpool,Transferencias salientes (€38.5M),T. Minamino,01/02/21,Southampton,Cesión
Liverpool,Transferencias salientes (€38.5M),A. Lewis,14/01/21,Plymouth,Cesión
Manchester City,Transferencias entrantes (€119M),J. Grealish,05/08/21,Aston Villa,€ 117.5M
Manchester City,Transferencias entrantes (€119M),S. Carson,20/07/21,Derby,Libre
Manchester City,Transferencias entrantes (€119M),K. Aguilar,01/07/21,Alianza Lima,£ 1.5M
Manchester City,Transferencias entrantes (€119M),Pablo Moreno,01/07/21,Girona,N/A
Manchester City,Transferencias entrantes (€119M),Iker Pozo,01/07/21,Eindhoven,N/A
Manchester City,Transferencias entrantes (€119M),A. Murić,01/07/21,Willem II,N/A
Manchester City,Transferencias entrantes (€119M),L. Bolton,01/07/21,Dundee Utd,N/A
Manchester City,Transferencias entrantes (€119M),J. Harrison,01/07/21,Leeds,N/A
Manchester City,Transferencias entrantes (€119M),P. Sandler,01/07/21,Anderlecht,N/A
Manchester City,Transferencias entrantes (€119M),P. Roberts,01/07/21,Derby,N/A
Manchester City,Transferencias entrantes (€119M),D. Grimshaw,30/06/21,Lommel,N/A
Manchester City,Transferencias entrantes (€119M),Yan Couto,01/06/21,Girona,N/A
Manchester City,Transferencias entrantes (€119M),M. Rogers,01/06/21,Lincoln,N/A
Manchester City,Transferencias entrantes (€119M),M. Smith,01/06/21,Doncaster,N/A
Manchester City,Transferencias salientes (€26M),Pablo Moreno,31/08/21,Girona,Cesión
Manchester City,Transferencias salientes (€26M),T. Doyle,31/08/21,Hamburgo,Cesión
Manchester City,Transferencias salientes (€26M),C. Gomes,31/08/21,Barnsley,Cesión
Manchester City,Transferencias salientes (€26M),Y. Herrera,31/08/21,Espanyol,Cesión
Manchester City,Transferencias salientes (€26M),P. Sandler,31/08/21,Troyes,Cesión
Manchester City,Transferencias salientes (€26M),E. Palmer-Brown,31/08/21,Troyes,Cesión
Manchester City,Transferencias salientes (€26M),P. Roberts,31/08/21,Troyes,Cesión
Manchester City,Transferencias salientes (€26M),A. Dionkou,30/08/21,Granada, N/A
Manchester City,Transferencias salientes (€26M),Yan Couto,20/08/21,Braga,Cesión
Manchester City,Transferencias salientes (€26M),D. Arzani,19/08/21,Lommel,Cesión
Manchester City,Transferencias salientes (€26M),B. Knight,16/08/21,Crewe,Cesión
Manchester City,Transferencias salientes (€26M),M. Smith,06/08/21,Hull,Cesión
Manchester City,Transferencias salientes (€26M),A. Murić,05/08/21,Demirspor,Cesión
Manchester City,Transferencias salientes (€26M),R. Meshino,02/08/21,Estoril,Cesión
Manchester City,Transferencias salientes (€26M),F. Nmecha,21/07/21,Wolfsburgo,Libre
Manchester City,Transferencias salientes (€26M),L. Nmecha,16/07/21,Wolfsburgo,€ 8M
Manchester City,Transferencias salientes (€26M),K. Aguilar,02/07/21,Lommel,Cesión
Manchester City,Transferencias salientes (€26M),J. Harrison,02/07/21,Leeds, N/A
Manchester City,Transferencias salientes (€26M),J. Trafford,01/07/21,Accrington,Cesión
Manchester City,Transferencias salientes (€26M),T. Harwood-Bellis,01/07/21,Anderlecht,Cesión
Manchester City,Transferencias salientes (€26M),Adrián Bernabé,01/07/21,Parma,Libre
Manchester City,Transferencias salientes (€26M),Eric García,01/07/21,Barcelona,Libre
Manchester City,Transferencias salientes (€26M),D. Grimshaw,01/07/21,Blackpool,Libre
Manchester City,Transferencias salientes (€26M),Angeliño,01/07/21,Leipzig,€ 18M
Manchester City,Transferencias salientes (€26M),M. Moreno,01/07/21,Kortrijk,Cesión
Manchester City,Transferencias salientes (€26M),S. Agüero,01/07/21,Barcelona,Libre
Manchester City,Transferencias salientes (€26M),T. Harwood-Bellis,01/02/21,Blackburn,Cesión
Manchester City,Transferencias salientes (€26M),A. Murić,01/02/21,Willem II,Cesión
Manchester City,Transferencias salientes (€26M),P. Roberts,01/02/21,Derby,Cesión
Manchester City,Transferencias salientes (€26M),A. Palaversa,26/01/21,Kortrijk,Cesión
Manchester City,Transferencias salientes (€26M),D. Arzani,26/01/21,Aarhus,Cesión
Manchester City,Transferencias salientes (€26M),M. Diskerud,20/01/21,Denizli, N/A
Manchester City,Transferencias salientes (€26M),E. Agyiri,01/01/21,Levadia, N/A
Manchester United,Transferencias entrantes (€145M),Cristiano Ronaldo,31/08/21,Juventus,€ 20M
Manchester United,Transferencias entrantes (€145M),R. Varane,14/08/21,Real Madrid,€ 40M
Manchester United,Transferencias entrantes (€145M),J. Sancho,23/07/21,Dortmund,€ 85M
Manchester United,Transferencias entrantes (€145M),T. Heaton,02/07/21,Aston Villa,Libre
Manchester United,Transferencias entrantes (€145M),F. Pellistri,01/07/21,Alavés,N/A
Manchester United,Transferencias entrantes (€145M),J. Garner,01/07/21,Nottingham,N/A
Manchester United,Transferencias entrantes (€145M),T. Chong,01/07/21,Brujas,N/A
Manchester United,Transferencias entrantes (€145M),Diogo Dalot,01/07/21,Milan,N/A
Manchester United,Transferencias entrantes (€145M),Andreas Pereira,01/07/21,Lazio,N/A
Manchester United,Transferencias entrantes (€145M),Joel Pereira,01/07/21,Huddersfield,N/A
Manchester United,Transferencias entrantes (€145M),J. Lingard,01/07/21,West Ham,N/A
Manchester United,Transferencias entrantes (€145M),D. Levitt,02/06/21,Istra,N/A
Manchester United,Transferencias entrantes (€145M),E. Laird,01/06/21,MK Dons,N/A
Manchester United,Transferencias entrantes (€145M),D. Bernard,01/06/21,Salford,Cesión
Manchester United,Transferencias entrantes (€145M),T. Mengi,19/04/21,Derby,N/A
Manchester United,Transferencias entrantes (€145M),A. Diallo,07/01/21,Atalanta, N/A
Manchester United,Transferencias salientes (€0),S. Romero,12/10/21,Venecia,Libre
Manchester United,Transferencias salientes (€0),D. James,31/08/21,Leeds, N/A
Manchester United,Transferencias salientes (€0),D. Bughail-Mellor,28/08/21,Salford,Cesión
Manchester United,Transferencias salientes (€0),B. Williams,23/08/21,Norwich,Cesión
Manchester United,Transferencias salientes (€0),J. Garner,22/08/21,Nottingham,Cesión
Manchester United,Transferencias salientes (€0),Andreas Pereira,21/08/21,Flamengo,Cesión
Manchester United,Transferencias salientes (€0),E. Laird,16/08/21,Swansea,Cesión
Manchester United,Transferencias salientes (€0),E. Galbraith,13/08/21,Doncaster,Cesión
Manchester United,Transferencias salientes (€0),A. Tuanzebe,08/08/21,Aston Villa,Cesión
Manchester United,Transferencias salientes (€0),F. Pellistri,05/08/21,Alavés,Cesión
Manchester United,Transferencias salientes (€0),W. Fish,30/07/21,Stockport,Cesión
Manchester United,Transferencias salientes (€0),D. Bernard,30/07/21,Hull,Cesión
Manchester United,Transferencias salientes (€0),N. Bishop,25/07/21,Mansfield,Cesión
Manchester United,Transferencias salientes (€0),T. Chong,19/07/21,Birmingham,Cesión
Manchester United,Transferencias salientes (€0),Arnau Puigmal,09/07/21,Almería,Libre
Manchester United,Transferencias salientes (€0),Joel Pereira,05/07/21,Waalwijk,Libre
Manchester United,Transferencias salientes (€0),M. Rojo,02/02/21,Boca Juniors,Libre
Manchester United,Transferencias salientes (€0),T. Mengi,01/02/21,Derby,Cesión
Manchester United,Transferencias salientes (€0),O. Ighalo,01/02/21,Shenhua,N/A
Manchester United,Transferencias salientes (€0),F. Pellistri,31/01/21,Alavés,Cesión
Manchester United,Transferencias salientes (€0),T. Chong,31/01/21,Brujas,Cesión
Manchester United,Transferencias salientes (€0),J. Garner,29/01/21,Nottingham,Cesión
Manchester United,Transferencias salientes (€0),J. Lingard,29/01/21,West Ham,Cesión
Newcastle United,Transferencias entrantes (€29.3M),J. Willock,13/08/21,Arsenal,€ 29.3M
Newcastle United,Transferencias entrantes (€29.3M),F. Woodman,01/07/21,Swansea,N/A
Newcastle United,Transferencias entrantes (€29.3M),Y. Muto,01/07/21,Eibar,N/A
Newcastle United,Transferencias entrantes (€29.3M),K. Watts,01/06/21,Plymouth,N/A
Newcastle United,Transferencias entrantes (€29.3M),J. Willock,01/02/21,Arsenal,Cesión
Newcastle United,Transferencias entrantes (€29.3M),T. Allan,21/01/21,Accrington,N/A
Newcastle United,Transferencias salientes (€0),M. Longstaff,27/08/21,Aberdeen,Cesión
Newcastle United,Transferencias salientes (€0),K. Watts,09/08/21,Wigan,Cesión
Newcastle United,Transferencias salientes (€0),Y. Muto,07/08/21,Vissel Kobe,Libre
