Club,Tipo Transferencia,Nombre Jugador,Fecha Traspaso,Equipo,Subtipo Traspaso
Newcastle United,Transferencias salientes (€0),F. Lejeune,22/07/21,Alavés, N/A
Newcastle United,Transferencias salientes (€0),L. Cass,11/07/21,Port Vale,Cesión
Newcastle United,Transferencias salientes (€0),O. Bailey,01/07/21,Gateshead,Libre
Newcastle United,Transferencias salientes (€0),J. Willock,01/07/21,Arsenal,N/A
Newcastle United,Transferencias salientes (€0),L. McNall,01/06/21,Blyth,Libre
Newcastle United,Transferencias salientes (€0),A. Lazaar,11/02/21,Watford,Libre
Newcastle United,Transferencias salientes (€0),D. Yedlin,01/02/21,Galatasaray,Libre
Newcastle United,Transferencias salientes (€0),R. Elliot,28/01/21,Watford,N/A
Newcastle United,Transferencias salientes (€0),R. Aarons,07/01/21,Huddersfield, N/A
Norwich City,Transferencias entrantes (€43M),O. Kabak,30/08/21,Schalke 04,Cesión
Norwich City,Transferencias entrantes (€43M),M. Normann,29/08/21,Rostov,Cesión
Norwich City,Transferencias entrantes (€43M),B. Williams,23/08/21,Man United,Cesión
Norwich City,Transferencias entrantes (€43M),D. Giannoulis,13/08/21,PAOK, N/A
Norwich City,Transferencias entrantes (€43M),C. Tzolis,12/08/21,PAOK,€ 13M
Norwich City,Transferencias entrantes (€43M),J. Sargent,09/08/21,Bremen, N/A
Norwich City,Transferencias entrantes (€43M),P. Lees Melou,13/07/21,Niza,€ 4.1M
Norwich City,Transferencias entrantes (€43M),B. Gilmour,02/07/21,Chelsea,Cesión
Norwich City,Transferencias entrantes (€43M),S. McCallum,01/07/21,Coventry,N/A
Norwich City,Transferencias entrantes (€43M),R. Bushiri,01/07/21,Eupen,N/A
Norwich City,Transferencias entrantes (€43M),D. Sinani,01/07/21,Waasland,N/A
Norwich City,Transferencias entrantes (€43M),B. Gibson,01/07/21,Burnley,€ 9.9M
Norwich City,Transferencias entrantes (€43M),A. Gunn,23/06/21,Southampton, N/A
Norwich City,Transferencias entrantes (€43M),M. Rashica,22/06/21,Bremen,€ 11M
Norwich City,Transferencias entrantes (€43M),W. Hondermarck,01/06/21,Harrogate,N/A
Norwich City,Transferencias entrantes (€43M),T. Omotoye,01/06/21,Swindon,N/A
Norwich City,Transferencias entrantes (€43M),A. Famewo,01/06/21,Charlton,N/A
Norwich City,Transferencias entrantes (€43M),R. Riley,01/02/21,Bolton, N/A
Norwich City,Transferencias entrantes (€43M),Ø. Nyland,01/02/21,Aston Villa,Libre
Norwich City,Transferencias entrantes (€43M),D. Giannoulis,19/01/21,PAOK,Cesión
Norwich City,Transferencias salientes (€38M),W. Hondermarck,10/09/21,Barnsley,Libre
Norwich City,Transferencias salientes (€38M),A. Oxborough,31/08/21,Barnet,Cesión
Norwich City,Transferencias salientes (€38M),O. Hernández,29/08/21,Middlesbrough,Cesión
Norwich City,Transferencias salientes (€38M),J. Hugill,25/08/21,West Bromwich,Cesión
Norwich City,Transferencias salientes (€38M),T. Omotoye,17/08/21,Leyton,Cesión
Norwich City,Transferencias salientes (€38M),Ø. Nyland,17/08/21,Bournemouth,Libre
Norwich City,Transferencias salientes (€38M),D. Sinani,28/07/21,Huddersfield,Cesión
Norwich City,Transferencias salientes (€38M),S. McCallum,12/07/21,QPR,Cesión
Norwich City,Transferencias salientes (€38M),A. Famewo,08/07/21,Charlton,Cesión
Norwich City,Transferencias salientes (€38M),M. Vrančić,05/07/21,Stoke,Libre
Norwich City,Transferencias salientes (€38M),D. Barden,02/07/21,Livingston,Cesión
Norwich City,Transferencias salientes (€38M),R. McAlear,01/07/21,Inverness,Cesión
Norwich City,Transferencias salientes (€38M),J. Martin,01/07/21,MK Dons,Cesión
Norwich City,Transferencias salientes (€38M),O. Skipp,01/07/21,Tottenham,N/A
Norwich City,Transferencias salientes (€38M),Xavi Quintillà,01/07/21,Villarreal,N/A
Norwich City,Transferencias salientes (€38M),P. Heise,01/07/21,Karlsruher,Libre
Norwich City,Transferencias salientes (€38M),B. Gibson,30/06/21,Burnley,N/A
Norwich City,Transferencias salientes (€38M),E. Buendía,10/06/21,Aston Villa,€ 38M
Norwich City,Transferencias salientes (€38M),R. Bushiri,26/01/21,Eupen,Cesión
Norwich City,Transferencias salientes (€38M),T. Omotoye,25/01/21,Swindon,Cesión
Norwich City,Transferencias salientes (€38M),W. Hondermarck,06/01/21,Harrogate,Cesión
Southampton,Transferencias entrantes (€31.1M),Lyanco,25/08/21,Torino,€ 7.5M
Southampton,Transferencias entrantes (€31.1M),T. Small,24/08/21,Everton, N/A
Southampton,Transferencias entrantes (€31.1M),A. Broja,10/08/21,Chelsea,Cesión
Southampton,Transferencias entrantes (€31.1M),A. Armstrong,10/08/21,Blackburn,€ 17.7M
Southampton,Transferencias entrantes (€31.1M),V. Livramento,02/08/21,Chelsea,€ 5.9M
Southampton,Transferencias entrantes (€31.1M),R. Perraud,02/07/21,Brest, N/A
Southampton,Transferencias entrantes (€31.1M),C. Slattery,01/07/21,Gillingham,N/A
Southampton,Transferencias entrantes (€31.1M),Y. Valery,01/07/21,Birmingham,N/A
Southampton,Transferencias entrantes (€31.1M),M. Elyounoussi,01/07/21,Celtic,N/A
Southampton,Transferencias entrantes (€31.1M),M. Lemina,01/07/21,Fulham,N/A
Southampton,Transferencias entrantes (€31.1M),S. Long,01/07/21,Bournemouth,N/A
Southampton,Transferencias entrantes (€31.1M),T. Walcott,01/07/21,Everton,Libre
Southampton,Transferencias entrantes (€31.1M),W. Hoedt,30/06/21,Lazio,N/A
Southampton,Transferencias entrantes (€31.1M),J. Vokins,01/06/21,Sunderland,N/A
Southampton,Transferencias entrantes (€31.1M),T. Minamino,01/02/21,Liverpool,Cesión
Southampton,Transferencias salientes (€17.5M),M. Obafemi,31/08/21,Swansea, N/A
Southampton,Transferencias salientes (€17.5M),J. Vestergaard,13/08/21,Leicester,€ 17.5M
Southampton,Transferencias salientes (€17.5M),D. Ings,04/08/21,Aston Villa, N/A
Southampton,Transferencias salientes (€17.5M),W. Ferry,03/08/21,Crawley,Cesión
Southampton,Transferencias salientes (€17.5M),C. Slattery,23/07/21,Motherwell, N/A
Southampton,Transferencias salientes (€17.5M),R. Bertrand,15/07/21,Leicester,Libre
Southampton,Transferencias salientes (€17.5M),D. N'Lundulu,14/07/21,Lincoln,Cesión
Southampton,Transferencias salientes (€17.5M),A. Jankewitz,12/07/21,Young Boys, N/A
Southampton,Transferencias salientes (€17.5M),J. Vokins,02/07/21,Ross,Cesión
Southampton,Transferencias salientes (€17.5M),K. Ramsay,01/07/21,Crewe,Cesión
Southampton,Transferencias salientes (€17.5M),W. Hoedt,01/07/21,Anderlecht,Libre
Southampton,Transferencias salientes (€17.5M),T. Minamino,01/07/21,Liverpool,N/A
Southampton,Transferencias salientes (€17.5M),T. Walcott,30/06/21,Everton,N/A
Southampton,Transferencias salientes (€17.5M),A. Gunn,23/06/21,Norwich, N/A
Southampton,Transferencias salientes (€17.5M),Y. Valery,01/02/21,Birmingham,Cesión
Southampton,Transferencias salientes (€17.5M),S. Long,01/02/21,Bournemouth,Cesión
Southampton,Transferencias salientes (€17.5M),J. Vokins,29/01/21,Sunderland,Cesión
Tottenham Hotspur,Transferencias entrantes (€42M),P. Sarr,27/08/21,Metz,€ 17M
Tottenham Hotspur,Transferencias entrantes (€42M),B. Austin,18/08/21,Orlando,N/A
Tottenham Hotspur,Transferencias entrantes (€42M),C. Romero,06/08/21,Atalanta, N/A
Tottenham Hotspur,Transferencias entrantes (€42M),Bryan Gil,26/07/21,Sevilla,€ 25M
Tottenham Hotspur,Transferencias entrantes (€42M),P. Gollini,24/07/21,Atalanta,Cesión
Tottenham Hotspur,Transferencias entrantes (€42M),J. Clarke,01/07/21,Stoke,N/A
Tottenham Hotspur,Transferencias entrantes (€42M),T. Parrott,01/07/21,Ipswich,N/A
Tottenham Hotspur,Transferencias entrantes (€42M),O. Skipp,01/07/21,Norwich,N/A
Tottenham Hotspur,Transferencias entrantes (€42M),R. Sessegnon,01/07/21,Hoffenheim,N/A
Tottenham Hotspur,Transferencias entrantes (€42M),C. Carter-Vickers,01/07/21,Bournemouth,N/A
Tottenham Hotspur,Transferencias entrantes (€42M),H. White,01/06/21,Portsmouth,N/A
Tottenham Hotspur,Transferencias entrantes (€42M),J. Okedina,01/06/21,Cambridge Utd,N/A
Tottenham Hotspur,Transferencias entrantes (€42M),T. Eyoma,01/06/21,Lincoln,N/A
Tottenham Hotspur,Transferencias salientes (€22M),S. Aurier,04/10/21,Villarreal,Libre
Tottenham Hotspur,Transferencias salientes (€22M),C. Carter-Vickers,01/09/21,Celtic,Cesión
Tottenham Hotspur,Transferencias salientes (€22M),J. Lloyd-Bennett,31/08/21,Crewe,Cesión
Tottenham Hotspur,Transferencias salientes (€22M),P. Sarr,28/08/21,Metz,Cesión
Tottenham Hotspur,Transferencias salientes (€22M),M. Sissoko,27/08/21,Watford,€ 5.8M
Tottenham Hotspur,Transferencias salientes (€22M),T. Eyoma,17/08/21,Lincoln, N/A
Tottenham Hotspur,Transferencias salientes (€22M),J. Okedina,07/08/21,Cambridge Utd,Libre
Tottenham Hotspur,Transferencias salientes (€22M),J. Bowden,06/08/21,Oldham,Cesión
Tottenham Hotspur,Transferencias salientes (€22M),J. Hart,03/08/21,Celtic,€ 1.2M
Tottenham Hotspur,Transferencias salientes (€22M),T. Parrott,29/07/21,MK Dons,Cesión
Tottenham Hotspur,Transferencias salientes (€22M),T. Alderweireld,28/07/21,Al Duhail, N/A
Tottenham Hotspur,Transferencias salientes (€22M),E. Lamela,26/07/21,Sevilla, N/A
Tottenham Hotspur,Transferencias salientes (€22M),P. Gazzaniga,24/07/21,Fulham,Libre
Tottenham Hotspur,Transferencias salientes (€22M),J. Foyth,01/07/21,Villarreal,€ 15M
Tottenham Hotspur,Transferencias salientes (€22M),Carlos Vinícius,01/07/21,Benfica,N/A
Tottenham Hotspur,Transferencias salientes (€22M),D. Rose,01/07/21,Watford,Libre
Tottenham Hotspur,Transferencias salientes (€22M),G. Bale,01/07/21,Real Madrid,N/A
Tottenham Hotspur,Transferencias salientes (€22M),T. Parrott,01/02/21,Ipswich,Cesión
Tottenham Hotspur,Transferencias salientes (€22M),P. Gazzaniga,01/02/21,Elche,Cesión
Tottenham Hotspur,Transferencias salientes (€22M),M. Fagan-Walcott,28/01/21,Dundee,Cesión
Tottenham Hotspur,Transferencias salientes (€22M),A. Georgiou,22/01/21,AEL, N/A
Tottenham Hotspur,Transferencias salientes (€22M),B. Austin,22/01/21,Orlando,Cesión
Tottenham Hotspur,Transferencias salientes (€22M),H. White,18/01/21,Portsmouth,Cesión
Tottenham Hotspur,Transferencias salientes (€22M),J. Clarke,14/01/21,Stoke,Cesión
Tottenham Hotspur,Transferencias salientes (€22M),M. Pochettino,02/01/21,PSG,N/A
Watford,Transferencias entrantes (€5.9M),N. N'Koulou,07/10/21,Torino,Libre
Watford,Transferencias entrantes (€5.9M),M. Sissoko,27/08/21,Tottenham,€ 5.8M
Watford,Transferencias entrantes (€5.9M),O. Tufan,19/08/21,Fenerbahçe,Cesión
Watford,Transferencias entrantes (€5.9M),J. Kucka,06/08/21,Parma, N/A
Watford,Transferencias entrantes (€5.9M),O. Etebo,09/07/21,Stoke,Cesión
Watford,Transferencias entrantes (€5.9M),J. King,09/07/21,Everton,Libre
Watford,Transferencias entrantes (€5.9M),D. Agyakwa,01/07/21,Como,N/A
Watford,Transferencias entrantes (€5.9M),I. Louza,01/07/21,Nantes,€ 100K
Watford,Transferencias entrantes (€5.9M),J. Alvarado,01/07/21,Athletico PR,N/A
Watford,Transferencias entrantes (€5.9M),Domingos Quina,01/07/21,Granada,N/A
Watford,Transferencias entrantes (€5.9M),J. Hernández,01/07/21,Getafe,N/A
Watford,Transferencias entrantes (€5.9M),P. Dahlberg,01/07/21,Häcken,N/A
Watford,Transferencias entrantes (€5.9M),A. Fletcher,01/07/21,Middlesbrough,Libre
Watford,Transferencias entrantes (€5.9M),J. Sinclair,01/07/21,CSKA Sofía,N/A
Watford,Transferencias entrantes (€5.9M),D. Rose,01/07/21,Tottenham,Libre
Watford,Transferencias entrantes (€5.9M),C. Dawson,30/06/21,West Ham,N/A
Watford,Transferencias entrantes (€5.9M),K. Baah,09/06/21,Rochdale, N/A
Watford,Transferencias entrantes (€5.9M),M. Pollock,08/06/21,Grimsby, N/A
Watford,Transferencias entrantes (€5.9M),S. Dalby,20/03/21,Stockport,N/A
Watford,Transferencias entrantes (€5.9M),C. Sánchez,05/03/21,West Ham,N/A
Watford,Transferencias entrantes (€5.9M),A. Lazaar,11/02/21,Newcastle,Libre
Watford,Transferencias entrantes (€5.9M),B. Spencer-Adams,01/02/21,Dover,N/A
Watford,Transferencias entrantes (€5.9M),D. Gosling,31/01/21,Bournemouth, N/A
Watford,Transferencias entrantes (€5.9M),R. Elliot,28/01/21,Newcastle,N/A
Watford,Transferencias entrantes (€5.9M),P. Zinckernagel,01/01/21,Bodo Glimt, N/A
Watford,Transferencias salientes (€7M),M. Pollock,31/08/21,Cheltenham,Cesión
Watford,Transferencias salientes (€7M),Domingos Quina,31/08/21,Fulham,Cesión
Watford,Transferencias salientes (€7M),N. Chalobah,31/08/21,Fulham, N/A
Watford,Transferencias salientes (€7M),A. Gray,31/08/21,QPR,Cesión
Watford,Transferencias salientes (€7M),T. Deeney,30/08/21,Birmingham,Libre
Watford,Transferencias salientes (€7M),J. Alvarado,29/08/21,Racing Ferrol,Cesión
Watford,Transferencias salientes (€7M),W. Hughes,28/08/21,Crystal Palace,€ 7M
Watford,Transferencias salientes (€7M),A. Lazaar,27/08/21,Portimonense,Libre
Watford,Transferencias salientes (€7M),I. Success,26/08/21,Udinese,Cesión
Watford,Transferencias salientes (€7M),F. Stuparević,18/08/21,Metalac GM, N/A
Watford,Transferencias salientes (€7M),S. Perica,18/08/21,Maccabi TA, N/A
Watford,Transferencias salientes (€7M),J. Hungbo,17/08/21,Ross,Cesión
Watford,Transferencias salientes (€7M),T. Dele-Bashiru,12/08/21,Reading,Cesión
Watford,Transferencias salientes (€7M),P. Zinckernagel,07/08/21,Nottingham,Cesión
Watford,Transferencias salientes (€7M),H. Forster,06/08/21,Bromley,Libre
Watford,Transferencias salientes (€7M),T. Stevenson,03/08/21,Bromley,Libre
Watford,Transferencias salientes (€7M),S. Dalby,28/07/21,Southend,Libre
Watford,Transferencias salientes (€7M),D. Phillips,23/07/21,Gillingham,Cesión
Watford,Transferencias salientes (€7M),A. Peñaranda,12/07/21,Las Palmas,Cesión
Watford,Transferencias salientes (€7M),J. Segura,01/07/21,América,Cesión
Watford,Transferencias salientes (€7M),C. Dawson,01/07/21,West Ham, N/A
Watford,Transferencias salientes (€7M),B. Wilmot,24/06/21,Stoke, N/A
Watford,Transferencias salientes (€7M),A. Parkes,30/04/21,Barnet,Cesión
Watford,Transferencias salientes (€7M),K. Hinds,01/04/21,Aldershot,N/A
Watford,Transferencias salientes (€7M),S. Dalby,22/03/21,Woking,Cesión
Watford,Transferencias salientes (€7M),S. Dalby,19/02/21,Stockport,Cesión
Watford,Transferencias salientes (€7M),Domingos Quina,01/02/21,Granada,Cesión
Watford,Transferencias salientes (€7M),Deulofeu,01/02/21,Udinese, N/A
Watford,Transferencias salientes (€7M),G. Murray,31/01/21,Brighton,N/A
Watford,Transferencias salientes (€7M),D. Janmaat,01/01/21,ADO,Libre
Watford,Transferencias salientes (€7M),E. Capoue,01/01/21,Villarreal, N/A
West Ham United,Transferencias entrantes (€91.6M),A. Král,31/08/21,Spartak,Cesión
West Ham United,Transferencias entrantes (€91.6M),N. Vlašić,31/08/21,CSKA,€ 30M
West Ham United,Transferencias entrantes (€91.6M),K. Zouma,28/08/21,Chelsea,€ 35M
West Ham United,Transferencias entrantes (€91.6M),A. Areola,29/07/21,PSG,Cesión
West Ham United,Transferencias entrantes (€91.6M),Xande Silva,01/07/21,Aris,N/A
West Ham United,Transferencias entrantes (€91.6M),C. Dawson,01/07/21,Watford, N/A
West Ham United,Transferencias entrantes (€91.6M),W. Reid,01/07/21,Brentford,N/A
West Ham United,Transferencias entrantes (€91.6M),O. Afolayan,01/06/21,Bolton,N/A
West Ham United,Transferencias entrantes (€91.6M),A. Alese,01/06/21,Cambridge Utd,N/A
West Ham United,Transferencias entrantes (€91.6M),S. Benrahma,29/01/21,Brentford,€ 23.1M
West Ham United,Transferencias entrantes (€91.6M),J. Lingard,29/01/21,Man United,Cesión
West Ham United,Transferencias entrantes (€91.6M),F. Alves,01/01/21,Silkeborg, N/A
West Ham United,Transferencias entrantes (€91.6M),W. Reid,01/01/21,Kansas,N/A
West Ham United,Transferencias salientes (€3M),C. Coventry,31/08/21,Peterborough,Cesión
West Ham United,Transferencias salientes (€3M),Xande Silva,31/08/21,Nottingham, N/A
West Ham United,Transferencias salientes (€3M),F. Alves,13/08/21,Sunderland,Cesión
West Ham United,Transferencias salientes (€3M),N. Holland,29/07/21,Oxford,Cesión
West Ham United,Transferencias salientes (€3M),Felipe Anderson,16/07/21,Lazio,€ 3M
West Ham United,Transferencias salientes (€3M),F. Balbuena,09/07/21,Dinamo,Libre
West Ham United,Transferencias salientes (€3M),O. Afolayan,01/07/21,Bolton,Libre
West Ham United,Transferencias salientes (€3M),A. Lewis,01/07/21,St Patrick's, N/A
West Ham United,Transferencias salientes (€3M),J. Lingard,01/07/21,Man United,N/A
West Ham United,Transferencias salientes (€3M),C. Dawson,30/06/21,Watford,N/A
West Ham United,Transferencias salientes (€3M),C. Sánchez,05/03/21,Watford,N/A
West Ham United,Transferencias salientes (€3M),Gonçalo Cardoso,03/02/21,Basilea, N/A
West Ham United,Transferencias salientes (€3M),O. Afolayan,01/02/21,Bolton,Cesión
West Ham United,Transferencias salientes (€3M),A. Alese,01/02/21,Cambridge Utd,Cesión
West Ham United,Transferencias salientes (€3M),W. Reid,01/02/21,Brentford,Cesión
West Ham United,Transferencias salientes (€3M),J. Wilshere,18/01/21,Bournemouth,Libre
West Ham United,Transferencias salientes (€3M),S. Haller,08/01/21,Ajax, N/A
West Ham United,Transferencias salientes (€3M),R. Snodgrass,08/01/21,West Bromwich, N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),Hwang Hee-Chan,29/08/21,Leipzig,Cesión
Wolverhampton Wanderers,Transferencias entrantes (€19M),B. Bolla,17/07/21,Fehervar, N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),José Sá,15/07/21,Olympiakos,€ 8M
Wolverhampton Wanderers,Transferencias entrantes (€19M),R. Aït Nouri,09/07/21,Angers,€ 11M
Wolverhampton Wanderers,Transferencias entrantes (€19M),Trincão,04/07/21,Barcelona,Cesión
Wolverhampton Wanderers,Transferencias entrantes (€19M),L. Campana,01/07/21,Famalicão,N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),Rúben Vinagre,01/07/21,Famalicão,N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),Bruno Jordão,01/07/21,Famalicão,N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),C. Ronan,01/07/21,Grasshopper,N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),P. Cutrone,01/07/21,Valencia,N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),O. Buur,01/07/21,Grasshopper,N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),Rafa Mir,30/06/21,Huesca,N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),R. Giles,01/06/21,Rotherham,N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),D. Sanderson,01/06/21,Sunderland,N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),M. Šarkić,01/06/21,Shrewsbury,N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),Willian José,23/01/21,Real Sociedad,Cesión
Wolverhampton Wanderers,Transferencias entrantes (€19M),P. Cutrone,07/01/21,Fiorentina,N/A
Wolverhampton Wanderers,Transferencias entrantes (€19M),M. Gibbs-White,06/01/21,Swansea,N/A
Wolverhampton Wanderers,Transferencias salientes (€16M),C. Ronan,01/09/21,St. Mirren,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),A. Søndergaard,31/08/21,Randers,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),M. Gibbs-White,31/08/21,Sheff Utd,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),O. Otasowie,28/08/21,Brujas, N/A
Wolverhampton Wanderers,Transferencias salientes (€16M),Rafa Mir,20/08/21,Sevilla,€ 16M
Wolverhampton Wanderers,Transferencias salientes (€16M),P. Cutrone,14/08/21,Empoli,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),T. Perry,06/08/21,Cheltenham,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),T. Corbeanu,02/08/21,Sheff Wed,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),M. Šarkić,26/07/21,Birmingham,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),D. Sanderson,19/07/21,Birmingham,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),B. Bolla,18/07/21,Grasshopper,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),L. Campana,16/07/21,Grasshopper,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),R. Giles,13/07/21,Cardiff,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),Rui Patrício,13/07/21,Roma, N/A
Wolverhampton Wanderers,Transferencias salientes (€16M),Rúben Vinagre,09/07/21,Sporting,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),Vitinha,01/07/21,Oporto,N/A
Wolverhampton Wanderers,Transferencias salientes (€16M),Roderick Miranda,01/02/21,Gaziantep BB,Libre
Wolverhampton Wanderers,Transferencias salientes (€16M),P. Cutrone,31/01/21,Valencia,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),R. Giles,26/01/21,Rotherham,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),O. Buur,11/01/21,Grasshopper,Cesión
Wolverhampton Wanderers,Transferencias salientes (€16M),Rúben Vinagre,05/01/21,Famalicão,Cesión
